checking_status,duration_in_month,credit_history,purpose,credit_amount,savings_account_bonds,present_employment_since,installment_rate,other_debtors_guarantors,present_residence_since,property,age_in_years,other_installment_plans,housing,number_of_existing_credits,job,number_of_people_liable,telephone,foreign_worker,scenario,y_true_default,sensitive_group,baseline_score,baseline_prediction,fair_score,fair_prediction
A12,45,A34,A43,4746,A61,A72,4,A101,2,A122,25,A143,A152,2,A172,1,A191,A201,clean,1,male,0.531161311915166,1,0.5367005169757297,1
A11,12,A32,A40,1893,A61,A73,4,A103,4,A122,29,A143,A152,1,A173,1,A192,A201,clean,0,female,0.513782057982039,1,0.5084934455933677,1
A12,36,A32,A45,2384,A61,A72,4,A101,1,A124,33,A143,A151,1,A172,1,A191,A201,clean,1,male,0.6753544479867123,1,0.6652697486745687,1
A11,48,A32,A43,6758,A61,A73,3,A101,2,A123,31,A143,A152,1,A173,1,A192,A201,clean,1,female,0.5907135468514163,1,0.5955255094768925,1
A11,15,A34,A42,975,A61,A73,2,A101,3,A122,25,A143,A152,2,A173,1,A191,A201,clean,0,male,0.35040223226234785,1,0.3487347964422513,1
A14,36,A32,A43,2299,A63,A75,4,A101,4,A123,39,A143,A152,1,A173,1,A191,A201,clean,0,male,0.14289724688165387,0,0.1438773297273844,0
A14,24,A34,A41,2197,A65,A74,4,A101,4,A123,43,A143,A152,2,A173,2,A192,A201,clean,0,male,0.019297825823034628,0,0.020149660559243023,0
A13,24,A34,A40,1344,A65,A74,4,A101,2,A121,37,A141,A152,2,A172,2,A191,A201,clean,1,male,0.11360149066507508,0,0.12222093364263065,0
A14,24,A34,A40,1940,A64,A75,4,A101,4,A121,60,A143,A152,1,A173,1,A192,A201,clean,0,male,0.05098555478484402,0,0.05249989284936405,0
A12,24,A34,A43,1743,A61,A75,4,A101,2,A122,48,A143,A152,2,A172,1,A191,A201,clean,0,male,0.236401365773266,0,0.24718439959487193,0
A12,48,A32,A43,5951,A61,A73,2,A101,2,A121,22,A143,A152,1,A173,1,A191,A201,clean,1,female,0.4734090902414791,1,0.47148478045633596,1
A14,15,A32,A42,2221,A63,A73,2,A101,4,A123,20,A143,A151,1,A173,1,A191,A201,clean,0,female,0.12745385268700585,0,0.12006132425913409,0
A13,36,A32,A43,4210,A61,A73,4,A101,2,A123,26,A143,A152,1,A173,1,A191,A201,clean,1,male,0.43893458704412447,1,0.43930607106351666,1
A14,11,A34,A43,1154,A62,A71,4,A101,4,A121,57,A143,A152,3,A172,1,A191,A201,clean,0,female,0.05410834030621654,0,0.05605619793692023,0
A14,12,A33,A41,1503,A61,A73,4,A101,4,A121,41,A143,A151,1,A173,1,A191,A201,clean,0,male,0.1251550862013207,0,0.11984413525445338,0
A14,18,A34,A40,1530,A61,A73,3,A101,2,A122,32,A141,A152,2,A173,1,A191,A201,clean,1,male,0.22441894264636844,0,0.228934260179092,0
A14,30,A33,A49,4272,A62,A73,2,A101,2,A122,26,A143,A152,2,A172,1,A191,A201,clean,0,male,0.18142797768263214,0,0.18588450759894135,0
A12,15,A30,A40,1778,A61,A72,2,A101,1,A121,26,A143,A151,2,A171,1,A191,A201,clean,1,female,0.5909677586864102,1,0.5796125101755198,1
A13,24,A34,A42,3617,A65,A75,4,A102,4,A124,20,A143,A151,2,A173,1,A191,A201,clean,0,male,0.4472967762578825,1,0.4437032985278251,1
A13,30,A34,A43,3656,A65,A75,4,A101,4,A122,49,A142,A152,2,A172,1,A191,A201,clean,0,male,0.1882761596235929,0,0.20280443343690266,0
A11,21,A31,A40,1647,A65,A73,4,A101,2,A122,40,A143,A152,2,A172,2,A191,A201,clean,1,male,0.41001585863873236,1,0.4235163697208735,1
A14,6,A34,A43,1382,A61,A73,1,A101,1,A123,28,A143,A152,2,A173,1,A192,A201,clean,0,female,0.03513111372773445,0,0.03612919148021651,0
A14,7,A33,A43,846,A65,A75,3,A101,4,A124,36,A143,A153,1,A173,1,A191,A201,clean,0,male,0.09225058344098785,0,0.09165123076824555,0
A14,24,A34,A40,2463,A62,A74,4,A101,3,A122,27,A143,A152,2,A173,1,A192,A201,clean,0,male,0.16748239556662825,0,0.17281550428949047,0
A14,36,A33,A43,4454,A61,A73,4,A101,4,A121,34,A143,A152,2,A173,1,A191,A201,clean,0,female,0.30930330921379107,1,0.31079640630678945,1
A12,15,A32,A43,1444,A65,A72,4,A101,1,A122,23,A143,A152,1,A173,1,A191,A201,clean,0,male,0.22572606815844112,0,0.2232410800846857,0
A11,36,A32,A41,5493,A61,A75,2,A101,4,A124,42,A143,A153,1,A173,2,A191,A201,clean,0,male,0.5933755217669203,1,0.5917438611472756,1
A12,18,A34,A42,1295,A61,A72,4,A101,1,A122,27,A143,A152,2,A173,1,A191,A201,clean,0,female,0.39566788610158216,1,0.3934552821728924,1
A14,18,A34,A40,1055,A61,A72,4,A101,1,A122,30,A143,A152,2,A173,1,A191,A201,clean,0,female,0.26225518679132065,0,0.2633068601301077,0
